,Date,Open,Time
0,08/03/2020,1.3072,1596412800.0
1,08/04/2020,1.306,1596499200.0
2,08/05/2020,1.3112,1596585600.0
3,08/06/2020,1.3146,1596672000.0
4,08/07/2020,1.3146,1596758400.0
5,08/09/2020,1.3051,1596931200.0
6,08/10/2020,1.307,1597017600.0
7,08/11/2020,1.3048,1597104000.0
8,08/12/2020,1.3032,1597190400.0
9,08/13/2020,1.3063,1597276800.0
10,08/14/2020,1.3086,1597363200.0
11,08/16/2020,1.3084,1597536000.0
12,08/17/2020,1.3102,1597622400.0
13,08/18/2020,1.3235,1597708800.0
14,08/19/2020,1.3098,1597795200.0
15,08/20/2020,1.3212,1597881600.0
16,08/21/2020,1.3212,1597968000.0
17,08/23/2020,1.3087,1598140800.0
18,08/24/2020,1.3063,1598227200.0
19,08/25/2020,1.315,1598313600.0
20,08/26/2020,1.3208,1598400000.0
21,08/27/2020,1.3198,1598486400.0
22,08/28/2020,1.3198,1598572800.0
23,08/30/2020,1.3349,1598745600.0
24,08/31/2020,1.3369,1598832000.0
25,09/01/2020,1.3381,1598918400.0
26,09/02/2020,1.3352,1599004800.0
27,09/03/2020,1.328,1599091200.0
28,09/04/2020,1.328,1599177600.0
29,09/06/2020,1.3282,1599350400.0
30,09/07/2020,1.3166,1599436800.0
31,09/08/2020,1.2987,1599523200.0
32,09/09/2020,1.3,1599609600.0
33,09/10/2020,1.2803,1599696000.0
34,09/11/2020,1.2803,1599782400.0
35,09/13/2020,1.2793,1599955200.0
36,09/14/2020,1.2844,1600041600.0
37,09/15/2020,1.2886,1600128000.0
38,09/16/2020,1.2965,1600214400.0
39,09/17/2020,1.2972,1600300800.0
40,09/18/2020,1.2972,1600387200.0
41,09/20/2020,1.2915,1600560000.0
42,09/21/2020,1.2814,1600646400.0
43,09/22/2020,1.2731,1600732800.0
44,09/23/2020,1.2722,1600819200.0
45,09/24/2020,1.2749,1600905600.0
46,09/25/2020,1.2749,1600992000.0
47,09/27/2020,1.2745,1601164800.0
48,09/28/2020,1.2827,1601251200.0
49,09/29/2020,1.2861,1601337600.0
50,09/30/2020,1.2916,1601424000.0
51,10/01/2020,1.2889,1601510400.0
52,10/02/2020,1.2889,1601596800.0
53,10/04/2020,1.2931,1601769600.0
54,10/05/2020,1.2977,1601856000.0
55,10/06/2020,1.2877,1601942400.0
56,10/07/2020,1.2918,1602028800.0
57,10/08/2020,1.2933,1602115200.0
58,10/09/2020,1.2933,1602201600.0
59,10/11/2020,1.3046,1602374400.0
60,10/12/2020,1.3064,1602460800.0
61,10/13/2020,1.2934,1602547200.0
62,10/14/2020,1.3011,1602633600.0
63,10/15/2020,1.2914,1602720000.0
64,10/16/2020,1.2914,1602806400.0
65,10/18/2020,1.2913,1602979200.0
66,10/19/2020,1.2947,1603065600.0
67,10/20/2020,1.2944,1603152000.0
68,10/21/2020,1.3144,1603238400.0
69,10/22/2020,1.3081,1603324800.0
70,10/23/2020,1.3081,1603411200.0
71,10/25/2020,1.304,1603584000.0
72,10/26/2020,1.3023,1603670400.0
73,10/27/2020,1.3043,1603756800.0
74,10/28/2020,1.2981,1603843200.0
75,10/29/2020,1.2926,1603929600.0
76,10/30/2020,1.2926,1604016000.0
77,11/01/2020,1.2941,1604188800.0
78,11/02/2020,1.2912,1604275200.0
79,11/03/2020,1.3058,1604361600.0
80,11/04/2020,1.2985,1604448000.0
81,11/05/2020,1.3142,1604534400.0
82,11/06/2020,1.3142,1604620800.0
83,11/08/2020,1.3156,1604793600.0
84,11/09/2020,1.3163,1604880000.0
85,11/10/2020,1.3271,1604966400.0
86,11/11/2020,1.3221,1605052800.0
87,11/12/2020,1.3114,1605139200.0
88,11/13/2020,1.3114,1605225600.0
89,11/15/2020,1.3186,1605398400.0
90,11/16/2020,1.3191,1605484800.0
91,11/17/2020,1.3241,1605571200.0
92,11/18/2020,1.3269,1605657600.0
93,11/19/2020,1.3261,1605744000.0
94,11/20/2020,1.3261,1605830400.0
95,11/22/2020,1.3282,1606003200.0
96,11/23/2020,1.3323,1606089600.0
97,11/24/2020,1.3356,1606176000.0
98,11/25/2020,1.3382,1606262400.0
99,11/26/2020,1.3355,1606348800.0
100,11/27/2020,1.3355,1606435200.0
101,11/29/2020,1.3314,1606608000.0
102,11/30/2020,1.3321,1606694400.0
103,12/01/2020,1.3415,1606780800.0
104,12/02/2020,1.3363,1606867200.0
105,12/03/2020,1.3452,1606953600.0
106,12/04/2020,1.3452,1607040000.0
107,12/06/2020,1.3437,1607212800.0
108,12/07/2020,1.3376,1607299200.0
109,12/08/2020,1.3353,1607385600.0
110,12/09/2020,1.3396,1607472000.0
111,12/10/2020,1.3293,1607558400.0
112,12/11/2020,1.3293,1607644800.0
113,12/13/2020,1.3223,1607817600.0
114,12/14/2020,1.3322,1607904000.0
115,12/15/2020,1.3461,1607990400.0
116,12/16/2020,1.3507,1608076800.0
117,12/17/2020,1.3582,1608163200.0
118,12/18/2020,1.3582,1608249600.0
119,12/20/2020,1.352,1608422400.0
120,12/21/2020,1.3463,1608508800.0
121,12/22/2020,1.336,1608595200.0
122,12/23/2020,1.3492,1608681600.0
123,12/24/2020,1.3555,1608768000.0
124,12/25/2020,1.3555,1608854400.0
125,12/27/2020,1.3548,1609027200.0
126,12/28/2020,1.3449,1609113600.0
127,12/29/2020,1.35,1609200000.0
128,12/30/2020,1.3622,1609286400.0
129,12/31/2020,1.3673,1609372800.0
130,01/01/2021,1.3673,1609459200.0
131,01/03/2021,1.3671,1609632000.0
132,01/04/2021,1.3569,1609718400.0
133,01/05/2021,1.3624,1609804800.0
134,01/06/2021,1.3607,1609891200.0
135,01/07/2021,1.3563,1609977600.0
136,01/08/2021,1.3563,1610064000.0
137,01/10/2021,1.3563,1610236800.0
138,01/11/2021,1.3514,1610323200.0
139,01/12/2021,1.3663,1610409600.0
140,01/13/2021,1.3637,1610496000.0
141,01/14/2021,1.3687,1610582400.0
142,01/15/2021,1.3687,1610668800.0
143,01/17/2021,1.3586,1610841600.0
144,01/18/2021,1.3584,1610928000.0
145,01/19/2021,1.3628,1611014400.0
146,01/20/2021,1.3653,1611100800.0
147,01/21/2021,1.3732,1611187200.0
148,01/22/2021,1.3732,1611273600.0
149,01/24/2021,1.3684,1611446400.0
150,01/25/2021,1.3674,1611532800.0
151,01/26/2021,1.3733,1611619200.0
152,01/27/2021,1.3686,1611705600.0
153,01/28/2021,1.3718,1611792000.0
154,01/29/2021,1.3718,1611878400.0
155,01/31/2021,1.3699,1612051200.0
156,02/01/2021,1.3661,1612137600.0
157,02/02/2021,1.3665,1612224000.0
158,02/03/2021,1.3644,1612310400.0
159,02/04/2021,1.367,1612396800.0
160,02/05/2021,1.367,1612483200.0
161,02/07/2021,1.3733,1612656000.0
162,02/08/2021,1.3738,1612742400.0
163,02/09/2021,1.3814,1612828800.0
164,02/10/2021,1.3828,1612915200.0
165,02/11/2021,1.3815,1613001600.0
166,02/12/2021,1.3815,1613088000.0
167,02/14/2021,1.3844,1613260800.0
168,02/15/2021,1.3903,1613347200.0
169,02/16/2021,1.3901,1613433600.0
170,02/17/2021,1.3853,1613520000.0
171,02/18/2021,1.3971,1613606400.0
172,02/19/2021,1.3971,1613692800.0
173,02/21/2021,1.4014,1613865600.0
174,02/22/2021,1.4061,1613952000.0
175,02/23/2021,1.411,1614038400.0
176,02/24/2021,1.4139,1614124800.0
177,02/25/2021,1.4013,1614211200.0
178,02/26/2021,1.4013,1614297600.0
179,02/28/2021,1.3932,1614470400.0
180,03/01/2021,1.3922,1614556800.0
181,03/02/2021,1.3953,1614643200.0
182,03/03/2021,1.3953,1614729600.0
183,03/04/2021,1.3894,1614816000.0
184,03/05/2021,1.3894,1614902400.0
185,03/07/2021,1.3841,1615075200.0
186,03/08/2021,1.3824,1615161600.0
187,03/09/2021,1.3893,1615248000.0
188,03/10/2021,1.393,1615334400.0
189,03/11/2021,1.399,1615420800.0
190,03/12/2021,1.399,1615507200.0
191,03/14/2021,1.3922,1615680000.0
192,03/15/2021,1.3893,1615766400.0
193,03/16/2021,1.3887,1615852800.0
194,03/17/2021,1.3963,1615939200.0
195,03/18/2021,1.392,1616025600.0
196,03/19/2021,1.392,1616112000.0
197,03/21/2021,1.3868,1616284800.0
198,03/22/2021,1.3863,1616371200.0
199,03/23/2021,1.375,1616457600.0
200,03/24/2021,1.3683,1616544000.0
201,03/25/2021,1.3732,1616630400.0
202,03/26/2021,1.3732,1616716800.0
203,03/28/2021,1.3785,1616889600.0
204,03/29/2021,1.3759,1616976000.0
205,03/30/2021,1.3739,1617062400.0
206,03/31/2021,1.3779,1617148800.0
207,04/01/2021,1.383,1617235200.0
208,04/02/2021,1.383,1617321600.0
209,04/04/2021,1.3829,1617494400.0
210,04/05/2021,1.3897,1617580800.0
211,04/06/2021,1.3823,1617667200.0
212,04/07/2021,1.3734,1617753600.0
213,04/08/2021,1.3733,1617840000.0
214,04/09/2021,1.3733,1617926400.0
215,04/11/2021,1.3708,1618099200.0
216,04/12/2021,1.374,1618185600.0
217,04/13/2021,1.3748,1618272000.0
218,04/14/2021,1.3778,1618358400.0
219,04/15/2021,1.3786,1618444800.0
220,04/16/2021,1.3786,1618531200.0
221,04/18/2021,1.383,1618704000.0
222,04/19/2021,1.3983,1618790400.0
223,04/20/2021,1.3936,1618876800.0
224,04/21/2021,1.3929,1618963200.0
225,04/22/2021,1.3836,1619049600.0
226,04/23/2021,1.3836,1619136000.0
227,04/25/2021,1.3875,1619308800.0
228,04/26/2021,1.3896,1619395200.0
229,04/27/2021,1.3912,1619481600.0
230,04/28/2021,1.3932,1619568000.0
231,04/29/2021,1.394,1619654400.0
232,04/30/2021,1.394,1619740800.0
233,05/02/2021,1.3814,1619913600.0
234,05/03/2021,1.3909,1620000000.0
235,05/04/2021,1.3885,1620086400.0
236,05/05/2021,1.3903,1620172800.0
237,05/06/2021,1.3885,1620259200.0
238,05/07/2021,1.3885,1620345600.0
239,05/09/2021,1.3972,1620518400.0
240,05/10/2021,1.412,1620604800.0
241,05/11/2021,1.4141,1620691200.0
242,05/12/2021,1.4052,1620777600.0
243,05/13/2021,1.405,1620864000.0
244,05/14/2021,1.405,1620950400.0
245,05/16/2021,1.4096,1621123200.0
246,05/17/2021,1.4134,1621209600.0
247,05/18/2021,1.4187,1621296000.0
248,05/19/2021,1.4113,1621382400.0
249,05/20/2021,1.4189,1621468800.0
250,05/21/2021,1.4189,1621555200.0
251,05/23/2021,1.4147,1621728000.0
252,05/24/2021,1.4155,1621814400.0
253,05/25/2021,1.4151,1621900800.0
254,05/26/2021,1.4118,1621987200.0
255,05/27/2021,1.4205,1622073600.0
256,05/28/2021,1.4205,1622160000.0
257,05/30/2021,1.4187,1622332800.0
258,05/31/2021,1.4209,1622419200.0
259,06/01/2021,1.4146,1622505600.0
260,06/02/2021,1.4168,1622592000.0
261,06/03/2021,1.4103,1622678400.0
262,06/04/2021,1.4103,1622764800.0
263,06/06/2021,1.4154,1622937600.0
264,06/07/2021,1.4178,1623024000.0
265,06/08/2021,1.4155,1623110400.0
266,06/09/2021,1.4118,1623196800.0
267,06/10/2021,1.4173,1623283200.0
268,06/11/2021,1.4173,1623369600.0
269,06/13/2021,1.4106,1623542400.0
270,06/14/2021,1.4112,1623628800.0
271,06/15/2021,1.408,1623715200.0
272,06/16/2021,1.3987,1623801600.0
273,06/17/2021,1.3919,1623888000.0
274,06/18/2021,1.3919,1623974400.0
275,06/20/2021,1.3808,1624147200.0
276,06/21/2021,1.3929,1624233600.0
277,06/22/2021,1.3947,1624320000.0
278,06/23/2021,1.3959,1624406400.0
279,06/24/2021,1.3922,1624492800.0
280,06/25/2021,1.3922,1624579200.0
281,06/27/2021,1.3877,1624752000.0
282,06/28/2021,1.3883,1624838400.0
283,06/29/2021,1.3835,1624924800.0
284,06/30/2021,1.3827,1625011200.0
285,07/01/2021,1.3767,1625097600.0
286,07/02/2021,1.3767,1625184000.0
287,07/04/2021,1.3821,1625356800.0
288,07/05/2021,1.3845,1625443200.0
289,07/06/2021,1.3799,1625529600.0
290,07/07/2021,1.38,1625616000.0
291,07/08/2021,1.3785,1625702400.0
292,07/09/2021,1.3785,1625788800.0
293,07/11/2021,1.3899,1625961600.0
294,07/12/2021,1.388,1626048000.0
295,07/13/2021,1.3808,1626134400.0
296,07/14/2021,1.3856,1626220800.0
297,07/15/2021,1.3828,1626307200.0
298,07/16/2021,1.3828,1626393600.0
299,07/18/2021,1.3772,1626566400.0
300,07/19/2021,1.3672,1626652800.0
301,07/20/2021,1.3626,1626739200.0
302,07/21/2021,1.371,1626825600.0
303,07/22/2021,1.3763,1626912000.0
304,07/23/2021,1.3763,1626998400.0
305,07/25/2021,1.3745,1627171200.0
306,07/26/2021,1.3816,1627257600.0
307,07/27/2021,1.3874,1627344000.0
308,07/28/2021,1.3898,1627430400.0
309,07/29/2021,1.3961,1627516800.0
310,07/30/2021,1.3961,1627603200.0
311,08/01/2021,1.3901,1627776000.0
312,08/02/2021,1.3881,1627862400.0
313,08/03/2021,1.3914,1627948800.0
314,08/04/2021,1.3885,1628035200.0
315,08/05/2021,1.3928,1628121600.0
316,08/06/2021,1.3928,1628208000.0
317,08/08/2021,1.3871,1628380800.0
318,08/09/2021,1.3844,1628467200.0
319,08/10/2021,1.3843,1628553600.0
320,08/11/2021,1.3872,1628640000.0
321,08/12/2021,1.3804,1628726400.0
322,08/13/2021,1.3804,1628812800.0
323,08/15/2021,1.3863,1628985600.0
324,08/16/2021,1.385,1629072000.0
325,08/17/2021,1.3739,1629158400.0
326,08/18/2021,1.3755,1629244800.0
327,08/19/2021,1.3638,1629331200.0
328,08/20/2021,1.3638,1629417600.0
329,08/22/2021,1.3621,1629590400.0
330,08/23/2021,1.3717,1629676800.0
331,08/24/2021,1.3727,1629763200.0
332,08/25/2021,1.3759,1629849600.0
333,08/26/2021,1.3759,1629936000.0
334,08/27/2021,1.3699,1630022400.0
335,08/29/2021,1.3763,1630195200.0
336,08/30/2021,1.3758,1630281600.0
337,08/31/2021,1.3754,1630368000.0
338,09/01/2021,1.3768,1630454400.0
339,09/02/2021,1.3829,1630540800.0
340,09/03/2021,1.3829,1630627200.0
341,09/06/2021,1.3834,1630886400.0
342,09/07/2021,1.3782,1630972800.0
343,09/08/2021,1.3768,1631059200.0
344,09/09/2021,1.3835,1631145600.0
345,09/10/2021,1.3835,1631232000.0
346,09/12/2021,1.3839,1631404800.0
347,09/13/2021,1.3836,1631491200.0
348,09/14/2021,1.3806,1631577600.0
349,09/15/2021,1.3837,1631664000.0
350,09/16/2021,1.3788,1631750400.0
351,09/17/2021,1.3788,1631836800.0
352,09/19/2021,1.3742,1632009600.0
353,09/20/2021,1.3657,1632096000.0
354,09/21/2021,1.3659,1632182400.0
355,09/22/2021,1.3625,1632268800.0
356,09/23/2021,1.3716,1632355200.0
357,09/24/2021,1.3716,1632441600.0
358,09/26/2021,1.3682,1632614400.0
359,09/27/2021,1.3682,1632700800.0
360,09/28/2021,1.3534,1632787200.0
361,09/29/2021,1.3422,1632873600.0
362,09/30/2021,1.3472,1632960000.0
363,10/01/2021,1.3472,1633046400.0
364,10/03/2021,1.3545,1633219200.0
365,10/04/2021,1.3613,1633305600.0
366,10/05/2021,1.3629,1633392000.0
367,10/06/2021,1.358,1633478400.0
368,10/07/2021,1.3617,1633564800.0
369,10/08/2021,1.3617,1633651200.0
370,10/10/2021,1.3611,1633824000.0
371,10/11/2021,1.3595,1633910400.0
372,10/12/2021,1.3585,1633996800.0
373,10/13/2021,1.3659,1634083200.0
374,10/14/2021,1.3673,1634169600.0
375,10/15/2021,1.3673,1634256000.0
376,10/17/2021,1.375,1634428800.0
377,10/18/2021,1.3725,1634515200.0
378,10/19/2021,1.3795,1634601600.0
379,10/20/2021,1.3824,1634688000.0
380,10/21/2021,1.3791,1634774400.0
381,10/22/2021,1.3791,1634860800.0
382,10/24/2021,1.3751,1635033600.0
383,10/25/2021,1.3768,1635120000.0
384,10/26/2021,1.3766,1635206400.0
385,10/27/2021,1.3746,1635292800.0
386,10/28/2021,1.3788,1635379200.0
387,10/29/2021,1.3788,1635465600.0
388,10/31/2021,1.3691,1635638400.0
389,11/01/2021,1.3672,1635724800.0
390,11/02/2021,1.3614,1635811200.0
391,11/03/2021,1.3684,1635897600.0
392,11/04/2021,1.3498,1635984000.0
393,11/05/2021,1.3498,1636070400.0
394,11/07/2021,1.3494,1636243200.0
395,11/08/2021,1.3561,1636329600.0
396,11/09/2021,1.3554,1636416000.0
397,11/10/2021,1.3401,1636502400.0
398,11/11/2021,1.3371,1636588800.0
399,11/12/2021,1.3371,1636675200.0
400,11/14/2021,1.3413,1636848000.0
401,11/15/2021,1.3418,1636934400.0
402,11/16/2021,1.3427,1637020800.0
403,11/17/2021,1.348,1637107200.0
404,11/18/2021,1.3488,1637193600.0
405,11/19/2021,1.3488,1637280000.0
406,11/21/2021,1.3452,1637452800.0
407,11/22/2021,1.3396,1637539200.0
408,11/23/2021,1.3374,1637625600.0
409,11/24/2021,1.3325,1637712000.0
410,11/25/2021,1.332,1637798400.0
411,11/26/2021,1.332,1637884800.0
412,11/28/2021,1.334,1638057600.0
413,11/29/2021,1.3311,1638144000.0
414,11/30/2021,1.3295,1638230400.0
415,12/01/2021,1.3277,1638316800.0
416,12/02/2021,1.3306,1638403200.0
417,12/03/2021,1.3306,1638489600.0
418,12/05/2021,1.3231,1638662400.0
419,12/06/2021,1.3264,1638748800.0
420,12/07/2021,1.3242,1638835200.0
421,12/08/2021,1.3209,1638921600.0
422,12/09/2021,1.3219,1639008000.0
423,12/10/2021,1.3219,1639094400.0
424,12/12/2021,1.3269,1639267200.0
425,12/13/2021,1.3216,1639353600.0
426,12/14/2021,1.3238,1639440000.0
427,12/15/2021,1.3263,1639526400.0
428,12/16/2021,1.3319,1639612800.0
429,12/17/2021,1.3319,1639699200.0
430,12/20/2021,1.3207,1639958400.0
431,12/21/2021,1.3265,1640044800.0
432,12/22/2021,1.3348,1640131200.0
433,12/23/2021,1.3404,1640217600.0
434,12/24/2021,1.3404,1640304000.0
435,12/26/2021,1.3385,1640476800.0
436,12/27/2021,1.3437,1640563200.0
437,12/28/2021,1.3434,1640649600.0
438,12/29/2021,1.3486,1640736000.0
439,12/30/2021,1.3494,1640822400.0
440,12/31/2021,1.3494,1640908800.0
441,01/02/2022,1.3529,1641081600.0
442,01/03/2022,1.3471,1641168000.0
443,01/04/2022,1.3532,1641254400.0
444,01/05/2022,1.3554,1641340800.0
445,01/06/2022,1.3528,1641427200.0
446,01/07/2022,1.3528,1641513600.0
447,01/09/2022,1.3585,1641686400.0
448,01/10/2022,1.3575,1641772800.0
449,01/11/2022,1.3635,1641859200.0
450,01/12/2022,1.3701,1641945600.0
451,01/13/2022,1.3705,1642032000.0
452,01/14/2022,1.3705,1642118400.0
453,01/16/2022,1.3673,1642291200.0
454,01/17/2022,1.3645,1642377600.0
455,01/18/2022,1.3594,1642464000.0
456,01/19/2022,1.3606,1642550400.0
457,01/20/2022,1.3595,1642636800.0
458,01/21/2022,1.3595,1642723200.0
459,01/23/2022,1.3554,1642896000.0
460,01/24/2022,1.3485,1642982400.0
461,01/25/2022,1.3485,1643068800.0
462,01/26/2022,1.3461,1643155200.0
463,01/27/2022,1.3385,1643241600.0
464,01/28/2022,1.3385,1643328000.0
465,01/30/2022,1.3404,1643500800.0
466,01/31/2022,1.3445,1643587200.0
467,02/01/2022,1.352,1643673600.0
468,02/02/2022,1.3577,1643760000.0
469,02/03/2022,1.3595,1643846400.0
470,02/04/2022,1.3595,1643932800.0
471,02/06/2022,1.3529,1644105600.0
472,02/07/2022,1.3534,1644192000.0
473,02/08/2022,1.3541,1644278400.0
474,02/09/2022,1.3532,1644364800.0
475,02/10/2022,1.3555,1644451200.0
476,02/11/2022,1.3555,1644537600.0
477,02/13/2022,1.356,1644710400.0
478,02/14/2022,1.3526,1644796800.0
479,02/15/2022,1.3533,1644883200.0
480,02/16/2022,1.3583,1644969600.0
481,02/17/2022,1.3614,1645056000.0
482,02/18/2022,1.3614,1645142400.0
483,02/20/2022,1.359,1645315200.0
484,02/21/2022,1.3598,1645401600.0
485,02/22/2022,1.3582,1645488000.0
486,02/23/2022,1.3542,1645574400.0
487,02/24/2022,1.3375,1645660800.0
488,02/25/2022,1.3375,1645747200.0
489,02/27/2022,1.3405,1645920000.0
490,02/28/2022,1.3419,1646006400.0
491,03/01/2022,1.3321,1646092800.0
492,03/02/2022,1.3403,1646179200.0
493,03/03/2022,1.3346,1646265600.0
494,03/06/2022,1.3225,1646524800.0
495,03/07/2022,1.3102,1646611200.0
496,03/08/2022,1.3103,1646697600.0
497,03/09/2022,1.3179,1646784000.0
498,03/10/2022,1.3083,1646870400.0
499,03/11/2022,1.3083,1646956800.0
500,03/13/2022,1.3036,1647129600.0
501,03/14/2022,1.3,1647216000.0
502,03/15/2022,1.3038,1647302400.0
503,03/16/2022,1.3145,1647388800.0
504,03/17/2022,1.3146,1647475200.0
505,03/18/2022,1.3146,1647561600.0
506,03/20/2022,1.318,1647734400.0
507,03/21/2022,1.3165,1647820800.0
508,03/22/2022,1.3263,1647907200.0
509,03/23/2022,1.3203,1647993600.0
510,03/24/2022,1.3183,1648080000.0
511,03/25/2022,1.3183,1648166400.0
512,03/27/2022,1.3188,1648339200.0
513,03/28/2022,1.3084,1648425600.0
514,03/29/2022,1.3084,1648512000.0
515,03/30/2022,1.3131,1648598400.0
516,03/31/2022,1.3133,1648684800.0
517,04/01/2022,1.3133,1648771200.0
518,04/03/2022,1.3112,1648944000.0
519,04/04/2022,1.3113,1649030400.0
520,04/05/2022,1.3068,1649116800.0
521,04/06/2022,1.3068,1649203200.0
522,04/07/2022,1.3073,1649289600.0
523,04/08/2022,1.3073,1649376000.0
524,04/10/2022,1.3031,1649548800.0
525,04/11/2022,1.3029,1649635200.0
526,04/12/2022,1.2997,1649721600.0
527,04/13/2022,1.3115,1649808000.0
528,04/14/2022,1.3065,1649894400.0
529,04/15/2022,1.3062,1649980800.0
530,04/18/2022,1.3008,1650240000.0
531,04/19/2022,1.2996,1650326400.0
532,04/20/2022,1.3066,1650412800.0
533,04/21/2022,1.3028,1650499200.0
534,04/22/2022,1.3028,1650585600.0
535,04/24/2022,1.2837,1650758400.0
536,04/25/2022,1.274,1650844800.0
537,04/26/2022,1.2572,1650931200.0
538,04/27/2022,1.2548,1651017600.0
539,04/28/2022,1.2456,1651104000.0
540,04/29/2022,1.2456,1651190400.0
541,05/01/2022,1.2571,1651363200.0
542,05/02/2022,1.2491,1651449600.0
543,05/03/2022,1.2498,1651536000.0
544,05/04/2022,1.2621,1651622400.0
545,05/05/2022,1.2364,1651708800.0
546,05/06/2022,1.2364,1651795200.0
547,05/08/2022,1.2337,1651968000.0
548,05/09/2022,1.2331,1652054400.0
549,05/10/2022,1.2322,1652140800.0
550,05/11/2022,1.225,1652227200.0
551,05/12/2022,1.2199,1652313600.0
552,05/13/2022,1.2199,1652400000.0
553,05/15/2022,1.2261,1652572800.0
554,05/16/2022,1.2317,1652659200.0
555,05/17/2022,1.249,1652745600.0
556,05/18/2022,1.2338,1652832000.0
557,05/19/2022,1.246,1652918400.0
558,05/20/2022,1.246,1653004800.0
559,05/22/2022,1.2487,1653177600.0
560,05/23/2022,1.2588,1653264000.0
561,05/24/2022,1.2529,1653350400.0
562,05/25/2022,1.2564,1653436800.0
563,05/26/2022,1.2594,1653523200.0
564,05/27/2022,1.2594,1653609600.0
565,05/29/2022,1.2616,1653782400.0
566,05/30/2022,1.2616,1653868800.0
567,05/31/2022,1.26,1653955200.0
568,06/01/2022,1.2482,1654041600.0
569,06/02/2022,1.2576,1654128000.0
570,06/03/2022,1.2576,1654214400.0
571,06/05/2022,1.2485,1654387200.0
572,06/06/2022,1.253,1654473600.0
573,06/07/2022,1.2588,1654560000.0
574,06/08/2022,1.2539,1654646400.0
575,06/09/2022,1.249,1654732800.0
576,06/10/2022,1.249,1654819200.0
577,06/12/2022,1.2314,1654992000.0
578,06/13/2022,1.2134,1655078400.0
579,06/14/2022,1.1993,1655164800.0
580,06/15/2022,1.2178,1655251200.0
581,06/16/2022,1.2351,1655337600.0
582,06/17/2022,1.2351,1655424000.0
583,06/19/2022,1.2224,1655596800.0
584,06/20/2022,1.225,1655683200.0
585,06/21/2022,1.2272,1655769600.0
586,06/22/2022,1.2266,1655856000.0
587,06/23/2022,1.226,1655942400.0
588,06/24/2022,1.226,1656028800.0
589,06/26/2022,1.2262,1656201600.0
590,06/27/2022,1.2264,1656288000.0
591,06/28/2022,1.2182,1656374400.0
592,06/29/2022,1.2125,1656460800.0
593,06/30/2022,1.2175,1656547200.0
594,07/01/2022,1.2175,1656633600.0
595,07/05/2022,1.1957,1656979200.0
596,07/06/2022,1.193,1657065600.0
597,07/07/2022,1.2021,1657152000.0
598,07/08/2022,1.2021,1657238400.0
599,07/10/2022,1.2027,1657411200.0
600,07/11/2022,1.1889,1657497600.0
601,07/12/2022,1.1885,1657584000.0
602,07/13/2022,1.1889,1657670400.0
603,07/14/2022,1.1822,1657756800.0
